,do,da,dz,db,sigma,iter,recon_loss,act_mse,obs_mse,noi_mse
265,128,8,4,8,0.5,19000,0.04953044280409813,0.5244643688201904,1.0038416385650635,1.0195354223251343
266,128,8,4,8,0.5,20000,0.04851718619465828,0.5166378021240234,1.0111088752746582,0.9941520094871521
267,128,8,4,8,0.5,21000,0.047299791127443314,0.4871409237384796,0.997222900390625,1.040128469467163
268,128,8,4,8,0.5,22000,0.04623360186815262,0.4944888651371002,0.9745652675628662,0.9671553373336792
269,128,8,4,8,0.5,23000,0.0488290935754776,0.5223436951637268,0.9967100620269775,0.9756929278373718
270,128,8,4,8,0.5,24000,0.05066447705030441,0.5419825911521912,0.9860490560531616,0.9500100016593933
271,128,8,4,8,0.5,25000,0.045944780111312866,0.4812605381011963,0.9998968839645386,0.9895411729812622
272,128,8,4,8,0.5,26000,0.049268342554569244,0.5136745572090149,1.0150409936904907,1.0053164958953857
273,128,8,4,8,0.5,27000,0.045434899628162384,0.4620671272277832,0.9970881938934326,1.0037531852722168
274,128,8,4,8,0.5,28000,0.04643579199910164,0.4782606363296509,0.9922420978546143,1.0421618223190308
275,128,8,4,8,0.5,29000,0.050699952989816666,0.557479977607727,1.0060577392578125,0.9620416164398193
276,128,8,4,8,0.5,30000,0.047577712684869766,0.5096666216850281,0.9969844222068787,0.9654006361961365
277,128,8,4,8,0.5,31000,0.0513041689991951,0.5616850852966309,0.9958593249320984,1.035115361213684
278,128,8,4,8,0.5,32000,0.04933113604784012,0.5313670635223389,1.0106056928634644,0.9315950274467468
279,128,8,4,8,0.5,33000,0.04462738335132599,0.4537321627140045,0.9761844277381897,1.0497612953186035
280,128,8,4,8,0.5,34000,0.048951469361782074,0.517083466053009,1.0071325302124023,1.0045723915100098
281,128,8,4,8,0.5,35000,0.04784030839800835,0.5054982304573059,1.014890432357788,0.983275294303894
282,128,8,4,8,0.5,36000,0.04712600260972977,0.4958755671977997,0.9888947010040283,0.9377943277359009
283,128,8,4,8,0.5,37000,0.04225177317857742,0.430189311504364,1.0052632093429565,0.9103711247444153
284,128,8,4,8,0.5,38000,0.046893686056137085,0.4923238456249237,0.9853928089141846,0.9854497313499451
285,128,8,4,8,0.5,39000,0.04580337181687355,0.45690906047821045,0.9921582341194153,1.0180511474609375
286,128,8,4,8,0.5,40000,0.04795750230550766,0.4913307726383209,0.996184766292572,1.0279191732406616
287,128,8,4,8,0.5,0,1.5889045000076294,1.0119913816452026,0.9645383358001709,0.9731172323226929
288,128,8,4,8,0.5,1000,0.12151864171028137,0.6260855197906494,0.9827684760093689,0.9980469346046448
289,128,8,4,8,0.5,2000,0.04523978382349014,0.4554831087589264,0.9879108667373657,1.0203075408935547
290,128,8,4,8,0.5,3000,0.04588591307401657,0.469926118850708,1.0123716592788696,1.0359348058700562
291,128,8,4,8,0.5,4000,0.04887031391263008,0.5043570399284363,0.9700919389724731,0.9670056700706482
292,128,8,4,8,0.5,5000,0.04618554934859276,0.48970651626586914,0.991693377494812,0.8876773715019226
293,128,8,4,8,0.5,6000,0.04806254804134369,0.4748855233192444,0.9893065690994263,1.068587303161621
294,128,8,4,8,0.5,7000,0.049021631479263306,0.514914870262146,0.9937626123428345,1.0126897096633911
295,128,8,4,8,0.5,8000,0.048059217631816864,0.48581182956695557,1.0016252994537354,1.0146827697753906
296,128,8,4,8,0.5,9000,0.05079071968793869,0.5357860922813416,0.9810696244239807,1.0859313011169434
297,128,8,4,8,0.5,10000,0.04857352375984192,0.507641077041626,0.9685525894165039,1.031603217124939
298,128,8,4,8,0.5,11000,0.046206943690776825,0.49702319502830505,0.9913173913955688,0.9189976453781128
299,128,8,4,8,0.5,12000,0.05224708095192909,0.5491133332252502,1.0013244152069092,1.100854754447937
300,128,8,4,8,0.5,13000,0.05069027841091156,0.5431202054023743,1.0079760551452637,0.98338383436203
301,128,8,4,8,0.5,14000,0.04379136860370636,0.4418482780456543,1.0059651136398315,1.0075103044509888
302,128,8,4,8,0.5,15000,0.04584354907274246,0.4697210192680359,0.9923802614212036,0.9926924705505371
303,128,8,4,8,0.5,16000,0.04776764288544655,0.4952510595321655,0.9920634627342224,0.9569717049598694
304,128,8,4,8,0.5,17000,0.050375357270240784,0.5462024807929993,0.9834730625152588,0.9542202353477478
305,128,8,4,8,0.5,18000,0.04609135538339615,0.45810845494270325,1.0170011520385742,1.0742347240447998
306,128,8,4,8,0.5,19000,0.04789615795016289,0.5072970390319824,1.0127309560775757,0.9641029834747314
307,128,8,4,8,0.5,20000,0.04604531079530716,0.4804680049419403,0.9910341501235962,1.0221576690673828
308,128,8,4,8,0.5,21000,0.04588073119521141,0.4742298722267151,1.0038015842437744,0.9838849306106567
309,128,8,4,8,0.5,22000,0.046004656702280045,0.4536454975605011,0.9896447062492371,1.0534324645996094
310,128,8,4,8,0.5,23000,0.04882855713367462,0.5261965990066528,0.9781597852706909,0.986653208732605
311,128,8,4,8,0.5,24000,0.04897557199001312,0.5266188979148865,0.990818977355957,1.0344593524932861
312,128,8,4,8,0.5,25000,0.05013711377978325,0.513799786567688,1.0012325048446655,1.062921404838562
313,128,8,4,8,0.5,26000,0.047749537974596024,0.4650861620903015,1.0058174133300781,1.117658257484436
314,128,8,4,8,0.5,27000,0.0532803013920784,0.5424028635025024,1.0070109367370605,1.0629626512527466
315,128,8,4,8,0.5,28000,0.04545237869024277,0.4552692770957947,0.9929119944572449,1.0229436159133911
316,128,8,4,8,0.5,29000,0.046662695705890656,0.47177332639694214,0.9877182245254517,0.9898364543914795
317,128,8,4,8,0.5,30000,0.04766962304711342,0.4982384145259857,0.9885776042938232,0.9810107350349426
318,128,8,4,8,0.5,31000,0.04803379625082016,0.5046372413635254,0.990178644657135,0.9581975340843201
319,128,8,4,8,0.5,32000,0.04620615392923355,0.4827258884906769,0.9977002739906311,0.9327311515808105
320,128,8,4,8,0.5,33000,0.04813770577311516,0.5052506923675537,1.0063769817352295,0.9802255034446716
321,128,8,4,8,0.5,34000,0.05134425312280655,0.5429710149765015,1.0052604675292969,0.9881945252418518
322,128,8,4,8,0.5,35000,0.04871628060936928,0.5143768191337585,1.0027062892913818,1.0505590438842773
323,128,8,4,8,0.5,36000,0.045619893819093704,0.4678525924682617,0.9939963817596436,1.0103743076324463
324,128,8,4,8,0.5,37000,0.04855232685804367,0.5142813920974731,0.9872030019760132,1.0541375875473022
325,128,8,4,8,0.5,38000,0.04708653315901756,0.5003000497817993,1.007841944694519,0.9621551036834717
326,128,8,4,8,0.5,39000,0.04812677949666977,0.49691689014434814,0.995903730392456,1.011102557182312
327,128,8,4,8,0.5,40000,0.04566114768385887,0.46775636076927185,1.0033740997314453,0.9758096933364868
328,128,8,4,8,0.5,0,1.5900511741638184,0.9894669055938721,0.977200448513031,0.9506472945213318
329,128,8,4,8,0.5,1000,0.11935530602931976,0.5440152883529663,0.9966890811920166,1.0027915239334106
330,128,8,4,8,0.5,2000,0.04932427406311035,0.5280916690826416,0.9924795627593994,1.0210604667663574
331,128,8,4,8,0.5,3000,0.0487205795943737,0.5194194316864014,0.9942428469657898,1.0498861074447632
332,128,8,4,8,0.5,4000,0.049227695912122726,0.5180321931838989,1.0173372030258179,1.0546088218688965
333,128,8,4,8,0.5,5000,0.04875455051660538,0.5129072666168213,0.994545578956604,0.9914312958717346
334,128,8,4,8,0.5,6000,0.04612860083580017,0.5033490657806396,1.0041606426239014,0.8968051075935364
335,128,8,4,8,0.5,7000,0.051846206188201904,0.5468388795852661,0.9990334510803223,1.0416029691696167
336,128,8,4,8,0.5,8000,0.047318361699581146,0.4784802496433258,0.9946885704994202,1.0014991760253906
337,128,8,4,8,0.5,9000,0.049854256212711334,0.5190900564193726,0.994778037071228,1.125397801399231
338,128,8,4,8,0.5,10000,0.046920567750930786,0.47163692116737366,1.0041362047195435,1.0324242115020752
339,128,8,4,8,0.5,11000,0.04714222252368927,0.48780325055122375,0.9965027570724487,0.9949402213096619
340,128,8,4,8,0.5,12000,0.04429461807012558,0.43394309282302856,1.0025017261505127,1.0330556631088257
341,128,8,4,8,0.5,13000,0.04480146989226341,0.4620858430862427,0.9877874851226807,0.9599192142486572
342,128,8,4,8,0.5,14000,0.04565159231424332,0.45687776803970337,1.006598711013794,1.0235742330551147
343,128,8,4,8,0.5,15000,0.04916089028120041,0.5160666108131409,0.9885973334312439,0.9855704307556152
344,128,8,4,8,0.5,16000,0.05027269199490547,0.5276746153831482,0.9814026355743408,0.9712519645690918
345,128,8,4,8,0.5,17000,0.049927569925785065,0.5115060806274414,0.9834544658660889,1.0020503997802734
346,128,8,4,8,0.5,18000,0.0519949235022068,0.5414923429489136,0.9964467883110046,1.0872230529785156
347,128,8,4,8,0.5,19000,0.04623008146882057,0.46959471702575684,1.000718593597412,0.9784379601478577
348,128,8,4,8,0.5,20000,0.04967062175273895,0.5293853282928467,1.010076642036438,1.0064785480499268
349,128,8,4,8,0.5,21000,0.043246783316135406,0.43177327513694763,0.9968469738960266,1.0006004571914673
350,128,8,4,8,0.5,22000,0.048157889395952225,0.4989352524280548,0.9939804077148438,1.0386528968811035
351,128,8,4,8,0.5,23000,0.047730639576911926,0.5004113912582397,0.99055016040802,1.0035161972045898
352,128,8,4,8,0.5,24000,0.04991602525115013,0.5073800683021545,0.993189811706543,1.0839598178863525
353,128,8,4,8,0.5,25000,0.05200369656085968,0.5625299215316772,0.9980762004852295,0.9796088337898254
354,128,8,4,8,0.5,26000,0.04761434718966484,0.5026155710220337,0.9984198808670044,0.9622262716293335
355,128,8,4,8,0.5,27000,0.04907646402716637,0.5072093605995178,0.9837580919265747,1.069753885269165
356,128,8,4,8,0.5,28000,0.04492482915520668,0.44829919934272766,1.0232799053192139,1.018463134765625
357,128,8,4,8,0.5,29000,0.04918364807963371,0.5383344888687134,0.9858842492103577,0.9179026484489441
358,128,8,4,8,0.5,30000,0.053359366953372955,0.5881173014640808,1.004132866859436,0.9460878372192383
359,128,8,4,8,0.5,31000,0.050569918006658554,0.5439086556434631,1.01751708984375,1.0131820440292358
360,128,8,4,8,0.5,32000,0.046772073954343796,0.490708589553833,1.0034880638122559,0.9607811570167542
361,128,8,4,8,0.5,33000,0.048337358981370926,0.49895569682121277,0.9849820137023926,0.9966776967048645
362,128,8,4,8,0.5,34000,0.04549669101834297,0.47577330470085144,1.0100668668746948,0.9771312475204468
363,128,8,4,8,0.5,35000,0.04668060690164566,0.4967401921749115,0.9910375475883484,0.9212964773178101
364,128,8,4,8,0.5,36000,0.047270603477954865,0.513660192489624,0.981930673122406,0.9238414168357849
365,128,8,4,8,0.5,37000,0.047343552112579346,0.49263235926628113,1.0012389421463013,1.0099859237670898
366,128,8,4,8,0.5,38000,0.043375130742788315,0.431477427482605,1.00873863697052,1.0112764835357666
367,128,8,4,8,0.5,39000,0.04507442191243172,0.47777876257896423,1.004158616065979,0.9595116972923279
368,128,8,4,8,0.5,40000,0.04840940237045288,0.502303421497345,0.9889300465583801,1.0116428136825562
369,128,8,5,8,0.5,0,1.556760311126709,0.9103432297706604,0.9505816698074341,1.0481936931610107
370,128,8,5,8,0.5,1000,0.10965102910995483,0.7211564779281616,0.9751617312431335,1.1039068698883057
371,128,8,5,8,0.5,2000,0.04300400987267494,0.6032009124755859,0.995650053024292,0.985660195350647
372,128,8,5,8,0.5,3000,0.041427791118621826,0.4555751085281372,0.9778245687484741,1.109302282333374
373,128,8,5,8,0.5,4000,0.037379179149866104,0.388614296913147,0.9961410164833069,0.8463876843452454
374,128,8,5,8,0.5,5000,0.03751558065414429,0.3450849652290344,0.9955460429191589,1.0467653274536133
375,128,8,5,8,0.5,6000,0.04173074662685394,0.41151654720306396,1.0027376413345337,0.9781924486160278
376,128,8,5,8,0.5,7000,0.03871782869100571,0.36964911222457886,0.9840524792671204,0.9645558595657349
377,128,8,5,8,0.5,8000,0.03925878182053566,0.3651668429374695,0.9945663213729858,0.9876322150230408
378,128,8,5,8,0.5,9000,0.038668062537908554,0.36362186074256897,0.9845055341720581,0.96979159116745
379,128,8,5,8,0.5,10000,0.03917048126459122,0.3865840435028076,0.988023579120636,0.9184597730636597
380,128,8,5,8,0.5,11000,0.03984075039625168,0.3866344690322876,1.0155994892120361,0.9848170280456543
381,128,8,5,8,0.5,12000,0.039775580167770386,0.3661887049674988,0.9859156608581543,1.0443596839904785
382,128,8,5,8,0.5,13000,0.0375082790851593,0.34784209728240967,0.9747164249420166,1.0125337839126587
383,128,8,5,8,0.5,14000,0.03846438229084015,0.3595442771911621,0.9894445538520813,0.9472848773002625
384,128,8,5,8,0.5,15000,0.04388022795319557,0.4232441484928131,1.0081161260604858,1.04746413230896
385,128,8,5,8,0.5,16000,0.042322445660829544,0.427378386259079,1.0024503469467163,1.0028250217437744
386,128,8,5,8,0.5,17000,0.04190772771835327,0.4085499346256256,1.0004212856292725,0.9676554799079895
387,128,8,5,8,0.5,18000,0.04169226437807083,0.3926646113395691,1.0031862258911133,1.0435166358947754
388,128,8,5,8,0.5,19000,0.041465289890766144,0.41775083541870117,1.0105911493301392,0.9613158702850342
389,128,8,5,8,0.5,20000,0.041491977870464325,0.39252468943595886,0.9885476231575012,1.0793019533157349
390,128,8,5,8,0.5,21000,0.03571924939751625,0.30184903740882874,0.9855605959892273,1.0292928218841553
391,128,8,5,8,0.5,22000,0.03995412960648537,0.3801994025707245,1.0032175779342651,1.0108439922332764
392,128,8,5,8,0.5,23000,0.03960147872567177,0.3393358588218689,0.9921109080314636,1.0598329305648804
393,128,8,5,8,0.5,24000,0.04482836276292801,0.43554478883743286,1.0022112131118774,1.0449641942977905
394,128,8,5,8,0.5,25000,0.041270479559898376,0.38809114694595337,1.0112316608428955,1.051600456237793
395,128,8,5,8,0.5,26000,0.040502697229385376,0.38216084241867065,0.9904521107673645,0.9832206964492798
396,128,8,5,8,0.5,27000,0.04473525285720825,0.4153258800506592,0.986430287361145,1.0951935052871704
397,128,8,5,8,0.5,28000,0.040700849145650864,0.39050978422164917,0.985451877117157,1.003108024597168
398,128,8,5,8,0.5,29000,0.04021930322051048,0.3861314356327057,0.9911230802536011,0.9816917777061462
399,128,8,5,8,0.5,30000,0.037183795124292374,0.33907580375671387,0.9834752678871155,0.9932556748390198
400,128,8,5,8,0.5,31000,0.040580347180366516,0.3795962631702423,1.0108171701431274,1.0360431671142578
401,128,8,5,8,0.5,32000,0.040518589317798615,0.3726770579814911,0.991331160068512,0.9917765259742737
402,128,8,5,8,0.5,33000,0.044509999454021454,0.4225834310054779,1.0178388357162476,1.048479676246643
403,128,8,5,8,0.5,34000,0.04532867297530174,0.450256884098053,0.9984816908836365,1.064587116241455
404,128,8,5,8,0.5,35000,0.04146268218755722,0.3747480511665344,1.0047447681427002,1.0840656757354736
405,128,8,5,8,0.5,36000,0.0420818105340004,0.4224971532821655,0.9938203692436218,0.9639841318130493
406,128,8,5,8,0.5,37000,0.040676213800907135,0.41241753101348877,1.0055506229400635,0.9550232887268066
407,128,8,5,8,0.5,38000,0.03954010084271431,0.37511754035949707,0.9946459531784058,1.0155901908874512
408,128,8,5,8,0.5,39000,0.03806646540760994,0.34670981764793396,0.9992696642875671,1.027968168258667
409,128,8,5,8,0.5,40000,0.040445469319820404,0.3688766658306122,1.0041624307632446,1.0120750665664673
410,128,8,5,8,0.5,0,1.633023977279663,1.0063046216964722,0.9796658754348755,0.9430519342422485
411,128,8,5,8,0.5,1000,0.11180706322193146,0.48919546604156494,0.9993471503257751,1.0103955268859863
412,128,8,5,8,0.5,2000,0.03924532234668732,0.37077605724334717,1.0147266387939453,1.010879635810852
413,128,8,5,8,0.5,3000,0.03846383094787598,0.3535398840904236,0.995570957660675,1.0551981925964355
414,128,8,5,8,0.5,4000,0.04443728178739548,0.41442883014678955,0.9966578483581543,1.0557295083999634
415,128,8,5,8,0.5,5000,0.039038076996803284,0.3497648537158966,1.000458002090454,1.0364046096801758
416,128,8,5,8,0.5,6000,0.04100005701184273,0.41253089904785156,0.9916684627532959,0.9050666689872742
417,128,8,5,8,0.5,7000,0.03819996863603592,0.3492796719074249,1.0119949579238892,1.0383275747299194
418,128,8,5,8,0.5,8000,0.04521011561155319,0.4466455280780792,1.0039228200912476,1.0141856670379639
419,128,8,5,8,0.5,9000,0.03981727734208107,0.3809252083301544,1.0079418420791626,0.9492216110229492
420,128,8,5,8,0.5,10000,0.03935407102108002,0.3828863799571991,1.0023939609527588,0.9490147233009338
421,128,8,5,8,0.5,11000,0.03970008343458176,0.37537679076194763,1.0066912174224854,0.9796453714370728
422,128,8,5,8,0.5,12000,0.038886163383722305,0.36666345596313477,1.0136219263076782,0.9525241851806641
423,128,8,5,8,0.5,13000,0.03909052163362503,0.3822855055332184,0.9839270114898682,0.8891215324401855
424,128,8,5,8,0.5,14000,0.04067918285727501,0.3885329067707062,0.997887372970581,1.0315860509872437
425,128,8,5,8,0.5,15000,0.042169973254203796,0.4305211901664734,0.9851934313774109,0.9716792106628418
426,128,8,5,8,0.5,16000,0.04244790971279144,0.38304394483566284,0.9918030500411987,1.0198116302490234
427,128,8,5,8,0.5,17000,0.03902047500014305,0.35450637340545654,1.012576937675476,1.0144588947296143
428,128,8,5,8,0.5,18000,0.04303695261478424,0.41933125257492065,1.0024837255477905,1.0264897346496582
429,128,8,5,8,0.5,19000,0.03988213464617729,0.3877193331718445,0.9903388023376465,1.003272294998169
430,128,8,5,8,0.5,20000,0.040802232921123505,0.37411150336265564,0.9814450740814209,1.0582211017608643
431,128,8,5,8,0.5,21000,0.04113038256764412,0.40045449137687683,0.9998471736907959,0.9908642172813416
432,128,8,5,8,0.5,22000,0.04138553887605667,0.39296409487724304,0.983841061592102,1.0593839883804321
433,128,8,5,8,0.5,23000,0.04005279764533043,0.38422590494155884,0.9947302341461182,0.9417089223861694
434,128,8,5,8,0.5,24000,0.03769809007644653,0.3487880527973175,1.0095120668411255,0.9761930704116821
435,128,8,5,8,0.5,25000,0.038729093968868256,0.35852378606796265,1.004638671875,0.9499145746231079
436,128,8,5,8,0.5,26000,0.041823092848062515,0.38898491859436035,1.01044499874115,1.0682016611099243
437,128,8,5,8,0.5,27000,0.03849979490041733,0.36613020300865173,0.9993559718132019,0.944243311882019
438,128,8,5,8,0.5,28000,0.038296591490507126,0.3727877140045166,0.9933841824531555,0.9437940120697021
439,128,8,5,8,0.5,29000,0.039107028394937515,0.36604055762290955,0.998425304889679,1.0301272869110107
440,128,8,5,8,0.5,30000,0.04080362990498543,0.3845025300979614,0.9935628771781921,1.0018881559371948
441,128,8,5,8,0.5,31000,0.040981195867061615,0.3871650993824005,0.9936872124671936,0.9745625257492065
442,128,8,5,8,0.5,32000,0.03974970802664757,0.3759769797325134,1.0093011856079102,0.9508427381515503
443,128,8,5,8,0.5,33000,0.03739720582962036,0.334827184677124,1.0016664266586304,0.9762348532676697
444,128,8,5,8,0.5,34000,0.04055578261613846,0.38162246346473694,0.9939154386520386,0.9748886823654175
445,128,8,5,8,0.5,35000,0.04114512726664543,0.39943796396255493,1.0018134117126465,0.9861656427383423
446,128,8,5,8,0.5,36000,0.04240129888057709,0.37553226947784424,1.0014290809631348,1.051047682762146
447,128,8,5,8,0.5,37000,0.0428069531917572,0.41406404972076416,0.99381422996521,1.0550001859664917
448,128,8,5,8,0.5,38000,0.036258310079574585,0.3391542434692383,0.991145670413971,0.925462007522583
449,128,8,5,8,0.5,39000,0.03893236443400383,0.3596174418926239,0.9972081184387207,1.0274757146835327
450,128,8,5,8,0.5,40000,0.04162221401929855,0.39004185795783997,1.0087448358535767,1.0385931730270386
451,128,8,5,8,0.5,0,1.5689098834991455,0.9348142743110657,0.9511352777481079,0.9807372093200684
452,128,8,5,8,0.5,1000,0.10751082003116608,0.36809030175209045,1.0044819116592407,1.010937213897705
453,128,8,5,8,0.5,2000,0.041407644748687744,0.3850710391998291,0.9971193671226501,1.0214710235595703
454,128,8,5,8,0.5,3000,0.03853764757514,0.3702099025249481,0.9941046237945557,0.9458407759666443
455,128,8,5,8,0.5,4000,0.036734916269779205,0.33647552132606506,0.9947746992111206,0.950057327747345
456,128,8,5,8,0.5,5000,0.04215507209300995,0.3833131790161133,0.9869651794433594,1.0964454412460327
457,128,8,5,8,0.5,6000,0.04183458164334297,0.38371559977531433,0.996229350566864,1.0398874282836914
458,128,8,5,8,0.5,7000,0.03886988013982773,0.35267919301986694,0.9949657320976257,1.0392019748687744
459,128,8,5,8,0.5,8000,0.037984225898981094,0.3659895062446594,0.984586238861084,0.914206326007843
460,128,8,5,8,0.5,9000,0.039281271398067474,0.3807092010974884,1.0038580894470215,0.9911453127861023
461,128,8,5,8,0.5,10000,0.04000360518693924,0.4034215807914734,0.9974656701087952,0.9109904170036316
462,128,8,5,8,0.5,11000,0.043622083961963654,0.41323357820510864,0.9971519708633423,1.0321404933929443
463,128,8,5,8,0.5,12000,0.04654056951403618,0.45744359493255615,1.021775484085083,1.0479817390441895
464,128,8,5,8,0.5,13000,0.041876714676618576,0.39884117245674133,0.9961475133895874,1.0445119142532349
465,128,8,5,8,0.5,14000,0.04204106330871582,0.3993900418281555,0.9906362891197205,1.000749945640564
466,128,8,5,8,0.5,15000,0.036928195506334305,0.35991811752319336,0.9829566478729248,0.9829128980636597
467,128,8,5,8,0.5,16000,0.03907882049679756,0.35450443625450134,1.0111044645309448,1.0246837139129639
468,128,8,5,8,0.5,17000,0.03986772149801254,0.36539316177368164,1.0209169387817383,1.0731266736984253
469,128,8,5,8,0.5,18000,0.04018520563840866,0.35872894525527954,1.0150889158248901,1.0846861600875854
470,128,8,5,8,0.5,19000,0.04193209111690521,0.39647918939590454,1.0008411407470703,1.0188863277435303
471,128,8,5,8,0.5,20000,0.03957688435912132,0.3720681965351105,0.9959932565689087,0.9951958656311035
472,128,8,5,8,0.5,21000,0.038313690572977066,0.36142250895500183,1.0088216066360474,0.9208570718765259
473,128,8,5,8,0.5,22000,0.03915517404675484,0.362698495388031,0.9869832992553711,0.9782703518867493
474,128,8,5,8,0.5,23000,0.03924321010708809,0.3686571419239044,1.0035076141357422,0.9808330535888672
475,128,8,5,8,0.5,24000,0.03911672160029411,0.36059004068374634,1.0041016340255737,0.9214961528778076
476,128,8,5,8,0.5,25000,0.03654489293694496,0.33432620763778687,1.0086110830307007,0.9609513282775879
477,128,8,5,8,0.5,26000,0.04060760885477066,0.40480801463127136,0.999173104763031,0.9887690544128418
478,128,8,5,8,0.5,27000,0.03972486034035683,0.35891011357307434,1.0064711570739746,1.0426064729690552
479,128,8,5,8,0.5,28000,0.039905037730932236,0.3674081861972809,0.9953258037567139,0.9859294891357422
480,128,8,5,8,0.5,29000,0.04297777637839317,0.40149787068367004,1.0126783847808838,1.016493797302246
481,128,8,5,8,0.5,30000,0.03990103676915169,0.38041236996650696,0.9989334344863892,1.0050551891326904
482,128,8,5,8,0.5,31000,0.040306512266397476,0.3946501314640045,0.9781633019447327,0.9699404835700989
483,128,8,5,8,0.5,32000,0.03710035979747772,0.32966315746307373,1.0093625783920288,1.0132347345352173
484,128,8,5,8,0.5,33000,0.03917837515473366,0.3654206395149231,0.9951093196868896,1.019970178604126
485,128,8,5,8,0.5,34000,0.039828866720199585,0.36035409569740295,1.0014218091964722,0.9851229786872864
486,128,8,5,8,0.5,35000,0.036806076765060425,0.3216254413127899,0.9992914795875549,1.0388644933700562
487,128,8,5,8,0.5,36000,0.03741864114999771,0.35261070728302,1.0055500268936157,0.953660786151886
488,128,8,5,8,0.5,37000,0.03696645423769951,0.3187098205089569,0.9792008399963379,1.0591180324554443
489,128,8,5,8,0.5,38000,0.03986455500125885,0.3872206509113312,0.9850521087646484,0.9341041445732117
490,128,8,5,8,0.5,39000,0.04088030010461807,0.40318048000335693,0.9963908195495605,0.9437704682350159
491,128,8,5,8,0.5,40000,0.04420960694551468,0.4157421290874481,0.9926348924636841,1.0891287326812744
492,128,8,6,8,0.5,0,1.665980339050293,1.0068087577819824,0.9521253108978271,0.920665979385376
493,128,8,6,8,0.5,1000,0.1095939427614212,0.7676748037338257,0.962860107421875,0.976235032081604
494,128,8,6,8,0.5,2000,0.032558657228946686,0.4685589671134949,0.975547194480896,0.9855694770812988
495,128,8,6,8,0.5,3000,0.03096555545926094,0.28160059452056885,0.9985244274139404,1.0392918586730957
496,128,8,6,8,0.5,4000,0.03193379193544388,0.2519618272781372,1.0091805458068848,1.02458655834198
497,128,8,6,8,0.5,5000,0.032766349613666534,0.27310940623283386,0.9931689500808716,0.9990969300270081
498,128,8,6,8,0.5,6000,0.03382639214396477,0.2749139666557312,1.0139293670654297,1.0355863571166992
499,128,8,6,8,0.5,7000,0.0300205796957016,0.21871726214885712,0.9929448366165161,1.04664146900177
500,128,8,6,8,0.5,8000,0.03197510167956352,0.2660602331161499,0.9864976406097412,0.9715624451637268
501,128,8,6,8,0.5,9000,0.030033927410840988,0.22949624061584473,0.9850468635559082,1.0158578157424927
502,128,8,6,8,0.5,10000,0.03028365969657898,0.26656052470207214,1.0020947456359863,0.9185600876808167
503,128,8,6,8,0.5,11000,0.03217853233218193,0.2554866075515747,1.004913568496704,1.0490257740020752
504,128,8,6,8,0.5,12000,0.032300207763910294,0.25602757930755615,0.9856231808662415,1.0261199474334717
505,128,8,6,8,0.5,13000,0.028777344152331352,0.21281644701957703,0.9852900505065918,0.9752794504165649
506,128,8,6,8,0.5,14000,0.03133910894393921,0.2271842360496521,1.0083942413330078,1.0776145458221436
507,128,8,6,8,0.5,15000,0.02993069216609001,0.2374744415283203,0.9893567562103271,0.9628645181655884
508,128,8,6,8,0.5,16000,0.03085518628358841,0.24771089851856232,0.9839181900024414,1.0072293281555176
509,128,8,6,8,0.5,17000,0.032820094376802444,0.2796829342842102,1.0044959783554077,0.9305998086929321
510,128,8,6,8,0.5,18000,0.032874397933483124,0.2713150680065155,0.9954658150672913,0.9640142321586609
511,128,8,6,8,0.5,19000,0.030904538929462433,0.23103700578212738,1.0068600177764893,1.0801053047180176
512,128,8,6,8,0.5,20000,0.030848924070596695,0.2499057501554489,0.9826124310493469,0.9536609649658203
513,128,8,6,8,0.5,21000,0.031274668872356415,0.23750647902488708,1.0005284547805786,0.9695956707000732
514,128,8,6,8,0.5,22000,0.03619002178311348,0.2961025834083557,1.0010193586349487,1.0790727138519287
515,128,8,6,8,0.5,23000,0.030267145484685898,0.23381420969963074,0.9936244487762451,0.9977272152900696
516,128,8,6,8,0.5,24000,0.03353995084762573,0.2987777292728424,0.9892412424087524,0.9735768437385559
517,128,8,6,8,0.5,25000,0.03296603262424469,0.259996622800827,1.0040560960769653,1.061372995376587
518,128,8,6,8,0.5,26000,0.03305205702781677,0.2703481912612915,0.9994719624519348,1.0090076923370361
519,128,8,6,8,0.5,27000,0.03176998347043991,0.23968356847763062,1.021905779838562,1.0055694580078125
520,128,8,6,8,0.5,28000,0.030704738572239876,0.24205060303211212,1.0142252445220947,0.9605174660682678
521,128,8,6,8,0.5,29000,0.03307252377271652,0.2673110365867615,1.002118468284607,1.020201325416565
522,128,8,6,8,0.5,30000,0.032069411128759384,0.2565027177333832,0.9713627099990845,1.0105180740356445
523,128,8,6,8,0.5,31000,0.03309636190533638,0.2544946074485779,0.997840166091919,1.0636861324310303
